niche	sender	receiver	ligand	receptor	ligand_receptor	prioritization_score	top_niche
pEMT_poor_niche	AMs	EMT_Low	Itgb2	Icam1	Itgb2--Icam1	0.490881046541113	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Trf	Sdc1	Trf--Sdc1	0.481813999763394	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Pros1	Axl	Pros1--Axl	0.481621634352531	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Il1rn	Il1r1	Il1rn--Il1r1	0.476948145117522	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Hebp1	Fpr2	Hebp1--Fpr2	0.474101129693394	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Psap	Lrp1	Psap--Lrp1	0.471567264643461	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Nucb2	Erap1	Nucb2--Erap1	0.466305718777042	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Ccl5	Sdc1	Ccl5--Sdc1	0.46617254104867	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Trf	Igf2r	Trf--Igf2r	0.465964918559205	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Il18	Il18rap	Il18--Il18rap	0.462410972539447	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Pros1	Rpsa	Pros1--Rpsa	0.459882963460339	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Itga4	Vcam1	Itga4--Vcam1	0.45800862946652	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Ccl5	Cdh1	Ccl5--Cdh1	0.457439482125806	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Itgb2	Itgax	Itgb2--Itgax	0.453947118109644	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	App	Sdc1	App--Sdc1	0.447904902001899	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Psap	Sort1	Psap--Sort1	0.446184003336611	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	H2-T23	Plxnb2	H2-T23--Plxnb2	0.445732722875074	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	App	Fpr2	App--Fpr2	0.443598381251787	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Itgb1	Vcam1	Itgb1--Vcam1	0.441258348376653	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	H2-T23	Itga6	H2-T23--Itga6	0.436938044712727	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	L1cam	Nrp1	L1cam--Nrp1	0.429583828248315	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Gpi1	Amfr	Gpi1--Amfr	0.429398741171251	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Calr	Itga3	Calr--Itga3	0.428416785963053	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Apoe	Vcam1	Apoe--Vcam1	0.427999608799654	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Apoe	Ldlr	Apoe--Ldlr	0.422945336225496	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Fn1	Sdc1	Fn1--Sdc1	0.420211536230781	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Hsp90b1	Lrp1	Hsp90b1--Lrp1	0.420095055785804	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Hebp1	Fpr1	Hebp1--Fpr1	0.417260388803838	pEMT_rich_niche
pEMT_poor_niche	AMs	EMT_Low	Gzmb	Igf2r	Gzmb--Igf2r	0.416158094368175	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Itga4	Rpsa	Itga4--Rpsa	0.415940858580394	pEMT_rich_niche
pEMT_poor_niche	AMs	EMT_Low	Calr	Lrp1	Calr--Lrp1	0.412377581014827	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Fn1	Itga3	Fn1--Itga3	0.409853735076678	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	L1cam	Alcam	L1cam--Alcam	0.408917622658937	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Gpi1	Atp5b	Gpi1--Atp5b	0.408598272072396	pEMT_rich_niche
pEMT_poor_niche	AMs	EMT_Low	Tgfb2	Tgfbr2	Tgfb2--Tgfbr2	0.400622313032853	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Penk	Ogfr	Penk--Ogfr	0.39924198534795	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Il1b	Il1r1	Il1b--Il1r1	0.39746942526927	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	C3	Itgax	C3--Itgax	0.397456900770635	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Rps19	Vcam1	Rps19--Vcam1	0.394351279860187	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Arf1	Vcam1	Arf1--Vcam1	0.393881980685399	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Itgb1	Sdc1	Itgb1--Sdc1	0.391406452363792	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Hsp90b1	Itgb1	Hsp90b1--Itgb1	0.391069921893402	pEMT_rich_niche
pEMT_poor_niche	AMs	EMT_Low	Copa	Vcam1	Copa--Vcam1	0.390009602679579	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	C3	Lrp1	C3--Lrp1	0.389813304689645	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Lrpap1	Lrp1	Lrpap1--Lrp1	0.389448928745999	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Calm2	Mylk	Calm2--Mylk	0.384566018525789	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Rps19	Rpsa	Rps19--Rpsa	0.384029540720093	pEMT_rich_niche
pEMT_poor_niche	AMs	EMT_Low	Fbrs	Nrp1	Fbrs--Nrp1	0.381495187484383	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Gzmb	Notch2	Gzmb--Notch2	0.380093713321466	pEMT_rich_niche
pEMT_poor_niche	AMs	EMT_Low	Cmtm6	Scara3	Cmtm6--Scara3	0.377713477511562	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Bmp2	Bmpr1a	Bmp2--Bmpr1a	0.377067624363299	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Fgf1	Nrp1	Fgf1--Nrp1	0.376577466746618	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Sema3a	Nrp1	Sema3a--Nrp1	0.373419069849728	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Copa	Atp5b	Copa--Atp5b	0.371383636938326	pEMT_rich_niche
pEMT_poor_niche	AMs	EMT_Low	Penk	Fpr2	Penk--Fpr2	0.369415089959502	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Itgam	Icam1	Itgam--Icam1	0.368458814611089	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Ceacam1	Ptpn6	Ceacam1--Ptpn6	0.367614864818797	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Tgfb2	Tgfbr1	Tgfb2--Tgfbr1	0.367362849740499	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Gmfb	Anxa6	Gmfb--Anxa6	0.366270218613176	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Csf2	Csf2ra	Csf2--Csf2ra	0.361547175443923	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Tgfb3	Tgfbr2	Tgfb3--Tgfbr2	0.360268929258943	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Hmgb2	Cdh1	Hmgb2--Cdh1	0.36015749163566	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Vegfb	Nrp1	Vegfb--Nrp1	0.359876721168666	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Bmp2	Bmpr2	Bmp2--Bmpr2	0.359482094718024	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Slit2	Sdc1	Slit2--Sdc1	0.359433599485312	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Vegfa	Nrp1	Vegfa--Nrp1	0.356157774659977	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Icam1	Itgax	Icam1--Itgax	0.352771102746619	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Mmp13	Lrp1	Mmp13--Lrp1	0.352612889093201	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Mif	Cd74	Mif--Cd74	0.351254466656161	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Il18	Il1rl2	Il18--Il1rl2	0.351027602634233	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Sema3e	Plxnd1	Sema3e--Plxnd1	0.350740175268816	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Hspg2	Dag1	Hspg2--Dag1	0.350150085046956	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Agrn	Dag1	Agrn--Dag1	0.349092206996106	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Arf1	Cd44	Arf1--Cd44	0.34830994113523	pEMT_rich_niche
pEMT_poor_niche	AMs	EMT_Low	Lrpap1	Sort1	Lrpap1--Sort1	0.348192651566133	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Vegfa	Nrp2	Vegfa--Nrp2	0.346923401218471	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Serpine1	Lrp1	Serpine1--Lrp1	0.346879880811109	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Csf2	Csf2rb	Csf2--Csf2rb	0.345495298193696	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Icam1	Itgb2	Icam1--Itgb2	0.343233046145987	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Fgf1	Sdc4	Fgf1--Sdc4	0.34111789433096	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Hmgb2	Cd44	Hmgb2--Cd44	0.335739526917921	pEMT_rich_niche
pEMT_poor_niche	AMs	EMT_Low	Sema3a	Plxna1	Sema3a--Plxna1	0.334659195468121	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Tgfb3	Tgfbr1	Tgfb3--Tgfbr1	0.323537243744366	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Il1b	Il1rap	Il1b--Il1rap	0.320736372663494	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Slit2	Gpc1	Slit2--Gpc1	0.320194354667029	pEMT_rich_niche
pEMT_poor_niche	AMs	EMT_Low	Hspg2	Ptprs	Hspg2--Ptprs	0.317858005339667	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Vegfb	Itgb1	Vegfb--Itgb1	0.308805098808989	pEMT_rich_niche
pEMT_poor_niche	AMs	EMT_Low	Ceacam1	Insr	Ceacam1--Insr	0.29256562735396	pEMT_rich_niche
pEMT_poor_niche	AMs	EMT_Low	Agrn	Itgb1	Agrn--Itgb1	0.292200159631878	pEMT_rich_niche
pEMT_poor_niche	AMs	EMT_Low	Gmfb	Itpr3	Gmfb--Itpr3	0.277687860936894	pEMT_rich_niche
pEMT_poor_niche	AMs	EMT_Low	Cmtm6	P2ry12	Cmtm6--P2ry12	0.277553833588596	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Itgam	Plaur	Itgam--Plaur	0.27007164860681	pEMT_rich_niche
pEMT_poor_niche	AMs	EMT_Low	Mif	Itga4	Mif--Itga4	0.269597275353771	pEMT_poor_niche
pEMT_poor_niche	AMs	EMT_Low	Serpine1	Plaur	Serpine1--Plaur	0.256264683763735	pEMT_rich_niche
pEMT_poor_niche	AMs	EMT_Low	Mmp13	Itgam	Mmp13--Itgam	0.209594284886061	pEMT_poor_niche
